sampleId,expression_subtype
TCGA-05-4249,TRU
TCGA-05-4382,Proximal Inflammatory
TCGA-05-4384,TRU
TCGA-05-4389,Proximal Proliferative
TCGA-05-4390,Proximal Proliferative
TCGA-05-4395,Proximal Inflammatory
TCGA-05-4396,Proximal Proliferative
TCGA-05-4398,Proximal Inflammatory
TCGA-05-4402,TRU
TCGA-05-4403,TRU
TCGA-05-4405,TRU
TCGA-05-4410,TRU
TCGA-05-4415,Proximal Proliferative
TCGA-05-4417,Proximal Proliferative
TCGA-05-4418,Proximal Proliferative
TCGA-05-4420,Proximal Proliferative
TCGA-05-4422,Proximal Proliferative
TCGA-05-4424,TRU
TCGA-05-4425,Proximal Inflammatory
TCGA-05-4426,Proximal Inflammatory
TCGA-05-4430,TRU
TCGA-05-4432,Proximal Proliferative
TCGA-05-4433,TRU
TCGA-05-5420,Proximal Inflammatory
TCGA-05-5423,TRU
TCGA-05-5428,Proximal Inflammatory
TCGA-05-5429,Proximal Proliferative
TCGA-05-5715,TRU
TCGA-35-3615,Proximal Proliferative
TCGA-38-4626,TRU
TCGA-38-4627,Proximal Inflammatory
TCGA-38-4628,Proximal Inflammatory
TCGA-38-4631,Proximal Proliferative
TCGA-38-4632,Proximal Inflammatory
TCGA-38-6178,TRU
TCGA-44-2655,TRU
TCGA-44-2656,Proximal Inflammatory
TCGA-44-2657,TRU
TCGA-44-2659,TRU
TCGA-44-2661,TRU
TCGA-44-2662,Proximal Inflammatory
TCGA-44-2665,Proximal Inflammatory
TCGA-44-2666,TRU
TCGA-44-3396,Proximal Inflammatory
TCGA-44-3919,TRU
TCGA-44-4112,Proximal Inflammatory
TCGA-44-5645,TRU
TCGA-44-6145,Proximal Inflammatory
TCGA-44-6146,TRU
TCGA-44-6147,TRU
TCGA-44-6774,Proximal Inflammatory
TCGA-44-6775,Proximal Inflammatory
TCGA-44-6776,TRU
TCGA-44-6777,Proximal Inflammatory
TCGA-44-6779,Proximal Inflammatory
TCGA-44-7659,TRU
TCGA-44-7662,Proximal Inflammatory
TCGA-44-7670,Proximal Proliferative
TCGA-44-7671,Proximal Proliferative
TCGA-44-7672,Proximal Inflammatory
TCGA-49-4486,TRU
TCGA-49-4487,Proximal Inflammatory
TCGA-49-4488,Proximal Inflammatory
TCGA-49-4490,TRU
TCGA-49-4494,Proximal Proliferative
TCGA-49-4501,TRU
TCGA-49-4505,TRU
TCGA-49-4506,Proximal Proliferative
TCGA-49-4507,Proximal Inflammatory
TCGA-49-4510,TRU
TCGA-49-4512,TRU
TCGA-49-4514,Proximal Proliferative
TCGA-49-6742,Proximal Proliferative
TCGA-49-6744,TRU
TCGA-49-6745,Proximal Inflammatory
TCGA-49-6761,Proximal Inflammatory
TCGA-49-6767,Proximal Inflammatory
TCGA-50-5044,Proximal Inflammatory
TCGA-50-5049,Proximal Inflammatory
TCGA-50-5051,Proximal Proliferative
TCGA-50-5055,TRU
TCGA-50-5068,Proximal Inflammatory
TCGA-50-5072,Proximal Proliferative
TCGA-50-5931,Proximal Proliferative
TCGA-50-5932,Proximal Proliferative
TCGA-50-5933,Proximal Inflammatory
TCGA-50-5935,TRU
TCGA-50-5936,Proximal Proliferative
TCGA-50-5939,Proximal Inflammatory
TCGA-50-5941,Proximal Inflammatory
TCGA-50-5942,TRU
TCGA-50-5944,TRU
TCGA-50-6593,Proximal Inflammatory
TCGA-50-6595,Proximal Inflammatory
TCGA-50-6597,TRU
TCGA-50-6673,TRU
TCGA-50-7109,Proximal Proliferative
TCGA-53-7626,TRU
TCGA-53-7813,Proximal Proliferative
TCGA-55-1592,TRU
TCGA-55-1594,Proximal Proliferative
TCGA-55-1596,Proximal Proliferative
TCGA-55-6543,TRU
TCGA-55-6642,Proximal Proliferative
TCGA-55-6712,Proximal Inflammatory
TCGA-55-6970,Proximal Proliferative
TCGA-55-6971,Proximal Proliferative
TCGA-55-6972,Proximal Proliferative
TCGA-55-6978,Proximal Inflammatory
TCGA-55-6979,Proximal Inflammatory
TCGA-55-6980,TRU
TCGA-55-6981,Proximal Inflammatory
TCGA-55-6982,Proximal Inflammatory
TCGA-55-6983,Proximal Proliferative
TCGA-55-6985,Proximal Inflammatory
TCGA-55-6986,TRU
TCGA-55-7281,TRU
TCGA-55-7283,TRU
TCGA-55-7573,TRU
TCGA-55-7574,TRU
TCGA-55-7576,Proximal Inflammatory
TCGA-55-7724,Proximal Inflammatory
TCGA-55-7725,TRU
TCGA-55-7726,Proximal Inflammatory
TCGA-55-7727,Proximal Proliferative
TCGA-55-7728,TRU
TCGA-55-7815,Proximal Proliferative
TCGA-55-7903,Proximal Inflammatory
TCGA-55-7907,Proximal Inflammatory
TCGA-55-7911,Proximal Inflammatory
TCGA-55-7914,TRU
TCGA-64-1676,Proximal Inflammatory
TCGA-64-1677,Proximal Proliferative
TCGA-64-1678,Proximal Proliferative
TCGA-64-1679,Proximal Inflammatory
TCGA-64-1680,TRU
TCGA-64-1681,TRU
TCGA-64-5774,Proximal Proliferative
TCGA-64-5775,Proximal Inflammatory
TCGA-64-5778,Proximal Inflammatory
TCGA-64-5781,Proximal Inflammatory
TCGA-67-3771,Proximal Proliferative
TCGA-67-3772,TRU
TCGA-67-3773,TRU
TCGA-67-3774,TRU
TCGA-67-6215,TRU
TCGA-67-6216,TRU
TCGA-67-6217,TRU
TCGA-69-7760,Proximal Proliferative
TCGA-69-7761,Proximal Inflammatory
TCGA-69-7763,TRU
TCGA-69-7764,TRU
TCGA-69-7765,Proximal Inflammatory
TCGA-69-7980,TRU
TCGA-71-6725,TRU
TCGA-73-4658,Proximal Inflammatory
TCGA-73-4659,Proximal Proliferative
TCGA-73-4662,TRU
TCGA-73-4675,Proximal Proliferative
TCGA-73-4676,Proximal Inflammatory
TCGA-73-7498,TRU
TCGA-73-7499,Proximal Inflammatory
TCGA-75-5122,Proximal Inflammatory
TCGA-75-5126,Proximal Inflammatory
TCGA-75-5146,TRU
TCGA-75-5147,Proximal Inflammatory
TCGA-75-6203,TRU
TCGA-75-6205,Proximal Inflammatory
TCGA-75-6207,Proximal Inflammatory
TCGA-75-6211,Proximal Proliferative
TCGA-75-6212,TRU
TCGA-75-6214,Proximal Proliferative
TCGA-75-7025,TRU
TCGA-75-7027,Proximal Proliferative
TCGA-75-7030,TRU
TCGA-75-7031,Proximal Proliferative
TCGA-78-7143,TRU
TCGA-78-7145,Proximal Inflammatory
TCGA-78-7147,TRU
TCGA-78-7148,Proximal Proliferative
TCGA-78-7149,Proximal Proliferative
TCGA-78-7150,Proximal Proliferative
TCGA-78-7152,TRU
TCGA-78-7153,Proximal Proliferative
TCGA-78-7154,Proximal Proliferative
TCGA-78-7155,Proximal Inflammatory
TCGA-78-7156,Proximal Proliferative
TCGA-78-7158,TRU
TCGA-78-7159,Proximal Proliferative
TCGA-78-7160,Proximal Proliferative
TCGA-78-7161,Proximal Proliferative
TCGA-78-7162,TRU
TCGA-78-7163,TRU
TCGA-78-7166,Proximal Proliferative
TCGA-78-7167,Proximal Proliferative
TCGA-78-7535,Proximal Inflammatory
TCGA-78-7536,Proximal Proliferative
TCGA-78-7537,TRU
TCGA-78-7539,TRU
TCGA-78-7540,TRU
TCGA-78-7542,Proximal Inflammatory
TCGA-78-7633,Proximal Proliferative
TCGA-80-5607,TRU
TCGA-80-5608,Proximal Proliferative
TCGA-86-6562,Proximal Inflammatory
TCGA-86-6851,Proximal Inflammatory
TCGA-86-7713,Proximal Proliferative
TCGA-86-7714,TRU
TCGA-91-6828,Proximal Proliferative
TCGA-91-6829,Proximal Inflammatory
TCGA-91-6835,Proximal Inflammatory
TCGA-91-6840,Proximal Proliferative
TCGA-91-6847,Proximal Inflammatory
TCGA-91-6849,TRU
TCGA-91-7771,TRU
TCGA-93-7347,TRU
TCGA-93-7348,TRU
TCGA-95-7039,Proximal Inflammatory
TCGA-95-7043,Proximal Proliferative
TCGA-95-7567,Proximal Inflammatory
TCGA-95-7947,Proximal Inflammatory
TCGA-95-7948,Proximal Inflammatory
TCGA-97-7546,TRU
TCGA-97-7552,TRU
TCGA-97-7553,TRU
TCGA-97-7554,Proximal Inflammatory
TCGA-97-7937,Proximal Inflammatory
TCGA-97-7938,TRU
TCGA-97-7941,TRU
TCGA-99-7458,TRU
