"","bronchioid","magnoid","squamoid"
"CYP4B1",2.12479244429773,-0.496614353471548,-1.19048091532228
"TOP2A",-0.987734165117918,0.662721780608037,0.727753027231344
"MTHFD2",-0.838036462196234,0.488967068402639,0.365443962005855
"CCNB1",-1.02321679853419,0.530705812524099,0.542098415493279
"RRM2",-1.23766345355652,0.469476516791397,0.80214946520004
"PRC1",-1.06186577286175,0.542792591481642,0.507554718925394
"ASPM",-0.822571753425509,0.611099522580473,0.711797882730496
"SFTPC",1.70978449121642,-1.03031065545217,-1.5259921641215
"CTSH",0.994144170235887,-0.519559808286528,-0.467720973135194
"MAD2L1",-0.663274465039874,0.504068568483849,0.633932556855246
"CEP55",-0.689129826704657,0.626299211112275,0.702142908567194
"ZWINT",-0.825380874443058,0.489143342436898,0.394002398089199
"MELK",-0.737010585916043,0.363067993224996,0.594287843349095
"ECT2",-0.76072981768534,0.670489010120671,0.413101626379459
"ADH1B",1.04060713773668,-0.341573401641206,-0.378436715929888
"C1orf116",1.06176454108658,-0.506512302512127,-0.515630480327822
"BUB1B",-0.658453621030197,0.438659563287627,0.543092250995827
"HSD17B6",1.15785789804579,-0.228289814638700,-0.179589025145948
"RNASE1",0.966521707110366,-0.745784913077202,-0.34177340602009
"RACGAP1",-0.700576447261577,0.406750375663817,0.382148014299842
"CKS2",-0.927162769388405,0.399488295728379,0.49209784466823
"PLOD2",-1.01094823849379,0.389577841396341,0.888311351764784
"GPR116",1.16136177379558,-0.471185930984158,-0.467457876924811
"SFTPD",1.08912067719684,-0.515165168688665,-0.840922054834772
"MLF1IP",-0.766155922470122,0.396520032848435,0.730143205402604
"SCGB1A1",2.7096635066664,-0.67486645214402,-1.24643705124482
"CDKN3",-0.711188603143329,0.448702281633238,0.781515247401569
"MCM6",-0.690557260097652,0.302809243997058,0.500574742196598
"TPX2",-0.761175506281937,0.42290435010245,0.731929752788372
"FOLR1",1.07084639570982,-0.537040961454014,-1.13125139765799
"GGH",-0.695659075962768,0.440649159714338,0.517369267575218
"KIF4A",-0.733949326683321,0.350057872198865,0.692854298683952
"PBK",-0.434503372955675,0.588151895884737,0.281823042616093
"PAICS",-0.637747896295037,0.33286552830751,0.307727076568774
"UBE2S",-0.691618188405908,0.511776843959253,0.509587193687291
"CDC2",-0.699117414572931,0.377517379911423,0.363514269827085
"SELENBP1",0.831179508678586,-0.283690770619069,-1.06375546281427
"DLG7",-0.491586477147445,0.475646361839131,0.549853757731964
"PIGR",0.744861670232413,-0.262644125309928,-0.344261739201005
"TMPRSS2",0.748843639916578,-0.347442509028727,-0.661627683201607
"CDC20",-0.954278674085145,0.407265347909919,0.79697724286465
"FIGF",0.785306741980007,-0.177727633140862,-0.322183112417292
"TYMS",-0.662028887524922,0.368518753231281,0.679070495877278
"MFAP4",0.880476772098762,-0.492693293980754,0.0354520188064438
"CCNB2",-0.57127453961602,0.40067325525158,0.501774992544537
"TRIP13",-0.599322479842505,0.455069103232875,0.456385185344674
"SCTR",0.636707706346903,-0.168313010384741,-0.244162926692614
"GCH1",-0.727424002843902,0.424868283447407,0.356269987714144
"FMO2",0.730950320134715,-0.341659858693696,-0.41197050040269
"AQP1",1.05383138890902,-0.451089183470606,-0.399433946012779
"PSMD14",-0.596190476951107,0.193328730162291,0.199313024597206
"DSP",-0.910640225304164,0.580911315356,0.0156529047911089
"CACNA2D2",1.14399375060853,-0.254825787596289,-1.18743991196000
"C7",0.984778399079648,-0.491947939734808,-0.193709662162058
"CRYM",0.765209809380639,-0.0949980667304184,-0.649281940836183
"PLLP",0.750131961872283,-0.297554954673663,-0.463459225777654
"RFC4",-0.565663581802535,0.335790097025124,0.618180596236719
"SLC34A2",0.660979162564512,-0.474536305243157,-0.511412299102657
"TPPP3",0.699112567502488,-0.270796230132806,-0.344123384247255
"C4orf31",0.83745560839084,-0.601690238123978,-0.581437899154702
"GREM1",-1.17748429541827,0.111908028355171,1.33900829380477
"C4BPA",0.857249079144576,-0.271642934878129,-1.19399719398416
"MRPL42",-0.522090051797177,0.335156977355442,0.182294092631299
"DTL",-0.638726498411502,0.224596254856423,0.348752103015879
"CEBPA",0.717667118324463,-0.377897968897818,-0.170804557138528
"UCK2",-0.683352599815698,0.44398585988213,0.192953506543725
"HLA-DMA",0.563297283156639,-0.785616091322415,0.137595534230739
"SULF1",-0.80001274255609,0.124968808116272,0.920357521104782
"HSPD1",-0.424820678481756,0.380486485445060,0.0777957799575351
"PFN2",-0.893786482313727,0.686624753413007,0.371064285330966
"HMGB2",-0.651947405114527,0.308874068350542,0.375998611068615
"GINS1",-0.622106216013792,0.581581072542078,0.256661973356072
"SLC7A5",-0.648235638764288,0.424165563285284,0.175073095658696
"KPNA2",-0.600010170106566,0.278410801447376,0.239259597946130
"CFD",0.755612886621407,-0.465630485704231,0.056669062341415
"CYP24A1",-0.50443682162175,1.12477850657911,0.303993252843035
"GGTLA4",0.685747464389548,-0.255249736961076,-0.567998150986655
"HLA-DQB1",0.634558890731697,-0.893059109421674,0.365848045884494
"UBE2C",-0.897599365071463,0.291946702139861,0.636152057209829
"CENPF",-0.399546774791338,0.32907292354737,0.335292791814566
"TDG",-0.380757175838182,0.503468421763112,0.061627218078411
"PTGDS",0.679674887317364,-0.626067247258487,0.0707213312022965
"NCAPG2",-0.514210469245705,0.247740108849186,0.389477083760378
"NUSAP1",-0.571938033299781,0.325174605132959,0.284685971046069
"MGP",0.709431346089298,-0.464166387486977,-0.174369914034035
"RAN",-0.497830217760147,0.370364234890945,0.231623882318752
"TARS",-0.532537499712427,0.270945803679412,0.160657538702985
"CKS1B",-0.552877441501891,0.337683905987420,0.264850471920658
"PCNA",-0.56848291338548,0.286072110754438,0.307567121292911
"H2AFZ",-0.480278698916075,0.227037487070577,0.405905165693532
"SNRPD1",-0.485003721583697,0.294912649910874,0.221877176757601
"WDR12",-0.441562968305147,0.261418664875576,0.14585559747296
"FCGBP",0.736861068742558,-0.436744666370065,-0.166352828508435
"FOXM1",-0.595234354325227,0.394343940394996,0.364512286050179
"HLA-DPB1",0.481763379175508,-0.715339538286853,0.211295091670225
"KIF11",-0.358885349518206,0.407239112378972,0.266614944959939
"XPOT",-0.584947365728342,0.40075247163858,0.188577991405571
"DNAJC10",-0.450674488434459,0.381307621435289,0.0799913746920602
"CLEC3B",0.6041553755453,-0.220169617286702,-0.317843436927514
"DNAJC9",-0.46410211145829,0.261543999657871,0.335635694993494
"EZH2",-0.353301902417683,0.391231035673777,0.334990726913516
"KIF14",-0.377782957280465,0.261531996066902,0.320134137328436
"CLDN18",0.650509620775907,-0.109295848237970,-0.277331345908823
"PBEF1",-0.523776396171013,0.311170212731704,0.477234254953933
"GTPBP4",-0.350728011919976,0.341252504908190,0.188369744827873
"RAD51AP1",-0.357366648160857,0.270353724859944,0.336994074000685
"SLC27A3",0.527759932665285,-0.193118245407693,-0.299445532781808
"CCNA2",-0.368314694971983,0.266232810304335,0.602113954617819
"EMP2",0.501177719012313,-0.258230254556515,-0.436469310909466
"MGLL",0.399893700535901,-0.367282491488428,-0.309794642935083
"MRPL13",-0.576798924608108,0.408382721996869,0.249114750319782
"ABCA3",0.795255500905368,-0.258379272759726,-0.819168124325424
"MMP12",-0.94087504387714,0.297038112207415,1.29286394534401
"TPRKB",-0.528075002126531,0.26707044175221,0.276550595345486
"HLTF",-0.490209607148199,0.359408646698382,0.282605770812182
"TTK",-0.323405339975074,0.304832534991381,0.309679762504184
"CYP2B7P1",0.820018430233148,-0.216701910051586,-1.04468436964413
"CAPN3",0.489593419580139,-0.195692773316682,-0.146055222913525
"HSPE1",-0.451809468270626,0.313310874110771,0.0569185540434951
"LTBP2",0.639664998877222,-0.489661620895647,0.108491801366085
"GNL3",-0.548536273716907,0.261060704073123,0.0610607088049537
"RRAD",0.680050118313865,-0.366178329271612,0.000685599439592899
"BZW1",-0.452680404066784,0.204947546626758,0.235136406804928
"HAT1",-0.604765997691866,0.232561229655741,0.43846044669086
"PFKP",-0.609535207402831,0.268234026322909,0.566940592649534
"DUSP4",-0.553391565478778,1.2339559157911,-0.195158419386691
"KIF20A",-0.44889386870063,0.307578328776158,0.2798543883957
"GCLM",-0.429017121004713,0.310879945590361,0.306141056000669
"KCNJ15",0.87346297498711,-0.250283280057533,-0.341768878382237
"POSTN",-0.75557924796315,0.0583121986200226,1.05404245006807
"TXNRD1",-0.524091299054412,0.57323290068914,0.207042560896811
"EEF1E1",-0.459977943186867,0.279255436757142,0.0953578665383361
"COL11A1",-1.42069993996222,0.148541189918626,1.17132489307335
"HIG2",-0.43236299706832,0.266108402052907,0.416895554318723
"CX3CR1",0.457239880049383,-0.238769021078673,-0.0996752263310787
"FKBP3",-0.412146091134358,0.31270947097466,0.0601043322507673
"NUP155",-0.417933247381304,0.351057603060605,0.404741821685837
"GOLT1B",-0.553188055263039,0.177832573522311,0.280846237744849
"YES1",-0.518507184943417,0.257512683509054,0.0674137440276965
"FXYD1",0.501300207807962,-0.205238284871979,-0.0881578025044565
"HLA-DRB1",0.389651977748714,-0.667924996253275,0.136465783301297
"RTCD1",-0.578386255365341,0.157912046074022,0.444866963644083
"NUP37",-0.387617672473912,0.250915663968459,0.25986234041937
"SNRPG",-0.424910783318245,0.257631095998731,0.185595942328169
"HOXD1",1.03037228181966,-0.365449110586042,-0.299990625223135
"DMBT1",0.780255603119206,-0.269883013703982,-0.506465825677486
"OLA1",-0.416118400329101,0.246622157503162,0.090268131542274
"FOXA2",0.585271090867053,-0.245122188847310,-0.724083179653407
"AUTS2",0.569132085508826,-0.565476882678678,-0.68428708504678
"VCAN",-0.812664077720958,0.194713582012255,0.801306472354328
"DKFZp762E1312",-0.540432686199665,0.188574225918881,0.30789450066832
"ZC3H15",-0.371195481649816,0.188107409690904,0.135449970712379
"DBF4",-0.313756723222401,0.193956303092810,0.367561050033022
"MSH2",-0.473898138104213,0.451477786594994,0.350549936254344
"MEMO1",-0.350790251570307,0.299920115127959,0.114235536805206
"NRAS",-0.46222360028047,0.249389189630031,0.372205719909871
"NME1",-0.494185527971188,0.304191665926750,0.167113057577922
"FBLN5",0.428552583679410,-0.293619280521347,-0.235668682030494
"CBX7",0.449121899633329,-0.302461514640754,-0.102899779844558
"HBA2",0.614908982572126,-0.360387663109886,-0.47548967277737
"STEAP1",-0.687073177239003,0.0263341310848491,1.04338046970059
"DARC",0.554681236636929,-0.275857175664761,-0.0724300012997867
"MRPL15",-0.466067373956528,0.310535825050563,0.30963891796074
"TOPBP1",-0.429121957075764,0.266339269184984,0.325765589467808
"DNM1L",-0.397662462871843,0.262384481707647,0.259818654496508
"LEPREL1",0.760625603108992,-0.343206091256232,-0.352450129861384
"IARS",-0.393382900797527,0.190496761213372,0.172328221329703
"KIAA0101",-0.436586969261954,0.347813946720333,0.155482548600167
"HMGB3",-0.468088481922734,0.819180541281376,-0.301608966948489
"KIF2A",-0.39985588587182,0.179439761900654,0.472521328781184
"PUS7",-0.472537692708512,0.227448063436522,0.156330006137453
"CSE1L",-0.364201923814561,0.228993175206720,0.142069259391467
"SEC23A",-0.379222958636015,0.192468710959129,0.4010804139737
"HLA-DPA1",0.403068721823590,-0.770241959628223,0.242956516468205
"IL8",-0.481910412632666,0.311385790275183,0.96981962852664
"CLU",0.64860886998526,-0.405613622224569,-0.545223693174906
"A2M",0.606847625838831,-0.278411359931473,-0.103858590095108
"UBE2V2",-0.401306962744576,0.336715969056857,0.170485969540723
"ABCE1",-0.353031807084436,0.201232949743762,0.301536171302271
"LRPPRC",-0.39475075209803,0.315232203642606,0.0223213735359629
"FBP1",0.524699977872236,-0.415564332219063,-0.134746724974447
"PTS",-0.412917080359398,0.288891953297607,0.090465943583439
"TXNIP",0.416227524614627,-0.356383077877099,-0.136467250526168
"SYNPO",0.431385307201978,-0.355985843439845,0.0451019732049041
"SLC39A14",-0.585181179287967,0.245616293359353,0.418093289925384
"DRAM",0.599697249563615,-0.261288815076972,-0.215744961631586
"MRPL3",-0.429487890588556,0.225427423942853,0.173089443545914
"FANCI",-0.349156154438305,0.30844336517502,0.268427343974427
"NDUFS1",-0.443569909289751,0.359023449318411,0.0616482852846962
"VRK1",-0.314973757164569,0.278290485069001,0.342426684671669
"CPA3",0.774134890740373,-0.664420288897184,0.429420408978515
"HMMR",-0.284140393013127,0.245540805237033,0.304897942149106
"AGPS",-0.361591380686551,0.288546638023057,0.287616532925964
"COL5A2",-0.769095658321399,0.0290431223276286,0.852046578657404
"AOC3",0.482458941388102,-0.231678192566541,-0.0109006664801417
"CYCS",-0.420117890665506,0.230473860378321,0.128402118554051
"PMAIP1",-0.548796975220353,0.048367942032213,0.976882263798903
"KNTC1",-0.351744997792383,0.244420368990097,0.303849614550358
"NPC2",0.385376240538884,-0.525326223679524,-0.0872625120534103
"HLF",0.506737043973495,-0.150481615300612,-0.216272985498875
"CD1C",0.456126938023841,-0.233646362666396,-0.152599512400214
"ATAD4",0.523629560321553,-0.220483706746982,-0.88184679992945
"TSPAN4",0.388112168960159,-0.401716920063349,0.0451062699212423
"GTF3C3",-0.396991595368938,0.228124151797154,0.132005160425138
"SLC39A6",-0.465260253602864,0.263561179340780,0.114085373647816
"LAMP3",0.668698409124777,-0.467428419293897,-0.239140962073940
"PRKDC",-0.509805914839538,0.259960632517339,0.115830389051483
"VIPR1",0.426390677147948,-0.150561126903372,-0.285179415931886
"CHORDC1",-0.335110730249183,0.269624641351867,0.119684691497099
"VRK2",-0.354436202395391,0.128620958757023,0.385179935617233
"ODC1",-0.388620376881818,0.977673222424917,-0.186328244958862
"CD74",0.403541566815305,-0.568282976985829,0.242253854481042
"HLA-DRA",0.421330389645941,-0.647244204863929,0.221336074376758
"HLA-DMB",0.431613043392823,-0.559055267612626,0.373850866216046
"FGL1",-0.0761683192988079,0.786376649760856,-0.387424923316065
"CD52",0.470904567068775,-0.60681868042831,0.354052430644292
"TYROBP",0.392186877604518,-0.603208478397407,0.50796876225707
"ITGB2",0.354674650668002,-0.62246313820186,0.657495259111485
"FXYD5",0.256442444661563,-0.565902902269479,0.358840200340193
"COLEC12",0.532390333482134,-0.571691345182608,0.169618053454030
"CD37",0.427722900189575,-0.499539784861997,0.443859728083315
"EMP3",0.157400310154704,-0.557805803739265,0.69078280415094
"TLR2",0.383482176377445,-0.501320364509692,0.418765382547475
"PLA2G4A",-0.453215222880985,1.50726911609659,-0.741568112723684
"ALOX5AP",0.159634477449254,-0.776098833605736,0.51833919791134
"FGG",-1.29164184906482,2.04441859013291,-0.828526590886938
"TPSAB1",0.541101829382917,-0.387248261966585,0.221851873644324
"GLULD1",-0.470632669949762,0.884333284582825,-0.734971902419254
"DNAJC12",-0.362884468242625,1.35026871634454,-0.471338894682823
"VIM",0.273612281878477,-0.448705028004791,0.435788962431014
"AIM1",0.107946251078194,-0.774429268342562,0.67891893335273
"HLA-DRB6",0.416579512965368,-0.385356883964126,0.170989191860272
"MARCO",0.55296457453594,-0.510001949463396,0.413920621058113
"HAL",-0.124462612594350,0.691110400403828,-0.211822777329193
"LY86",0.449135696715516,-0.354196880673297,0.24833222593833
"CPE",-0.397320250454072,0.9839037627579,-0.0792874370859238
"CAV1",0.36477986370188,-0.498672777038425,0.460616726294628
"HCK",0.260694638930719,-0.509563366629377,0.758854267205251
"ITGAM",0.363490590405202,-0.413520232990395,0.50113440562085
"DAB2",0.381211299866188,-0.396286803988184,0.303177947451243
"KIT",-0.149805532413023,1.03208423266491,-0.859148119942825
"ARHGDIB",0.280344982175086,-0.359536282895043,0.149674054878821
"CSF1R",0.200632969496242,-0.479434949591333,0.556556603036746
"RNASE6",0.283984840357828,-0.496935821304578,0.648155917945044
"CTSO",0.361772805900536,-0.393549152903521,0.189073503028734
"VSIG4",0.187627243047999,-0.584217501388187,0.613711512625066
"RAC2",0.173048140350347,-0.337874805356773,0.478397877938804
"AKR1C2",-0.121268661747606,1.34197018540328,-0.46920511744986
"NCF2",0.147425658373942,-0.507508036854772,0.611859933680724
"RARRES3",0.215435113043379,-0.653455709649757,0.301466970564402
"S100P",-1.32743396538092,1.54503174911148,-0.644103809552812
"TREM2",0.442393285762456,-0.388787077295735,0.174308213433887
"FLNA",0.149620067807604,-0.479827861706751,0.371502724469233
