"","bronchioid","magnoid","squamoid"
"F13A1",0.23122302104204,-0.464832914985399,0.771808497854496
"SLC15A3",0.213747646487632,-0.366273973221533,0.237540881907847
"LST1",0.286977853631646,-0.349480442485155,0.354810431438114
"CORO1A",0.234487241428360,-0.459552816436862,0.35946825943561
"CAPG",0.195203417151652,-0.460327051226753,0.445972091622435
"KIAA1598",-0.270113316983728,0.465807674612193,-0.286493442545956
"C1QB",0.0995036802054479,-0.560935054933243,0.797376819743429
"CD4",0.251194605292761,-0.28925967348768,0.299221827091726
"TGFB1",0.187547077261503,-0.401188783461635,0.369523383338913
"RFK",-0.228959897547654,0.411241625426925,-0.124797390644273
"C1QA",0.106409709822524,-0.53838313708397,0.624102195309135
"MNDA",0.146921712060414,-0.425455740959098,0.931795285063703
"CD44",0.214430906395983,-0.349065551696433,0.553427502281766
"CCT3",-0.360055672423276,0.383034499114859,-0.0764080628626544
"CCL19",0.724687778329614,-0.563375421630662,0.218102422233464
"IL7R",0.345988556515056,-0.478147597955034,0.311094481455816
"TESC",0.125379880085020,1.06943127361821,-1.84505552767452
"LAPTM5",0.165635834635066,-0.404418157336060,0.55459580421935
"PCP4",-0.0733931880302063,1.08517156695613,-0.460598055290014
"C14orf147",-0.532394989321533,0.585393989042824,-0.266535776122453
"AACS",-0.311966980281013,0.345758528600889,-0.244268866260611
"CXorf9",0.261889909923018,-0.367727787048151,0.311820764029783
"NCF4",0.239842586423582,-0.394622197686247,0.316613855944676
"LTB",0.404198167287231,-0.375043763048959,0.178380178461448
"FOLR2",0.298123904247998,-0.347060346309044,0.222006452345532
"GMFG",0.174304522338256,-0.434333472775555,0.439343687963609
"MYLK",0.265590301904407,-0.461457330405362,0.403073719847384
"MMP7",0.358936966403408,-0.772984992388489,0.448294506519900
"CHIT1",0.616295133400744,-0.310400316576412,0.100283533976344
"RASSF2",0.303113488244158,-0.37030605780942,0.318445858080088
"CHL1",-0.250501299935726,0.490740593987879,-0.236309393927533
"PDLIM2",0.252902266523134,-0.339678020689700,0.407055788313292
"SEH1L",-0.452486044925969,0.397478737520035,-0.0265365358364633
"PLUNC",-0.251483547682089,0.669075426162748,-0.482273593307839
"NUPR1",0.318122903120654,-0.512067077119438,0.0248933004042406
"ALOX5",0.269945335487970,-0.393347910348965,0.249776359050655
"CHD7",-0.288104791626574,0.407276443526062,-0.0445648539313899
"CPVL",0.225711020848515,-0.477751255948406,0.407955475510416
"TSNAX",-0.231713937199479,0.364475793721212,-0.2020913075415
"BNIP3",-0.423137248476535,0.482458203437556,-0.0598639551621067
"HMG4L",-0.188942572471551,0.363278964210753,-0.153150125287636
"DCN",0.205801320367973,-0.5192506522071,0.519603531321877
"IRS2",-0.245526066566590,0.782383034129839,-0.412831365534588
"MS4A6A",0.105881840358161,-0.387970229117450,0.52980562140022
"CD14",0.0216268426111617,-0.573490873098295,0.676585122629271
"LGALS9",0.259700900466477,-0.29221514245185,0.211167899709817
"LPXN",0.21743472618285,-0.340032911104396,0.55858038907223
"SERPING1",0.128752294823215,-0.428241174499927,0.456481115766767
"TGFBI",-0.0533054152823809,-0.406941628597912,0.983036390874457
"FCGR2A",0.0807460507644437,-0.378847925552994,0.70442073090668
"CCL13",0.212354103725745,-0.353941304060705,0.730593463595406
"P15RS",-0.319305473962544,0.355578610299585,0.00208678390602124
"CD59",0.357075911546265,-0.327539876718965,0.210945060368459
"LMO2",0.202092856282676,-0.29938750224127,0.135740050867946
"FCER1G",0.0490948269430405,-0.493117647046205,0.788846614561315
"PAPOLA",-0.258277390984761,0.299082801114983,0
"GYPC",0.225372329518235,-0.342845362236170,0.152820232053559
"MYL9",0.17925254565547,-0.546201271220084,0.462368863419044
"IL2RG",0.239444432577551,-0.388760572143296,0.506247585080473
"IMPA2",-0.153902839219836,0.4995635317525,-0.681034570211576
"NCKAP1L",0.192013600472621,-0.32121696993829,0.3457680845565
"HLA-E",0.190276939833818,-0.285627887454289,0.178159935247942
"PIR",-0.110566387971547,0.405832027040918,-0.214468081061177
"GNAI2",0.127732104926469,-0.29929588308482,0.494157448452306
"C3AR1",0.090536996147689,-0.372495456533999,0.507258362619616
"GAS6",0.282746009705177,-0.37137440544364,0.000173783828198992
"CD83",0.326499759571318,-0.280767070126415,0.0220619778225091
"IRF8",0.266638691769434,-0.373711848228725,0.288263422834426
"CD48",0.286069642692853,-0.30108649151236,0.300415967613706
"SLMO2",-0.349554751191548,0.350738764396749,-0.0239110439052306
"LCP1",0.172601641288922,-0.347603512006761,0.512946287702176
"PAEP",-0.0888484520139099,0.376498799754377,-0.163992489437986
"APOC1",0.411501824407750,-0.433384279411928,0.192187719467549
"CLEC7A",0.117455149642103,-0.314353121405104,0.554961183598202
"LY6E",0.264080428063003,-0.507738783058235,0.256969350320285
"CD53",0.116808621194460,-0.39931073947795,0.499643159307661
"UCHL1",-0.37489800187363,0.852513690806403,0.0943417829388684
"CCL2",0.0794476560416566,-0.411577736727144,0.532233045849186
"LOXL1",0.076335470269913,-0.342804101284465,0.632376714478415
"TNC",0.143382142203384,-0.61530495269113,0.916594864657993
"PTP4A1",-0.264504362794301,0.445311153607037,-0.226043067094187
"DPYD",0.210714666863954,-0.521106034182075,0.507288196363433
"GPX2",-0.0425834761929078,1.15573393939141,-0.487064733611209
"SH3BGRL3",0.0998969416124504,-0.261274739122798,0.443082210796714
"SRPX",0.393305690741839,-0.296718541275109,0.162825664016716
"MUC4",-0.645698228114123,0.81008460445554,-0.301721502047133
"AEBP1",0.164424286361701,-0.457007858494235,0.398826961745604
"RBM35A",-0.266505348226500,0.37844457280835,-0.188682468181618
"LSP1",0.245238760800284,-0.340502184140707,0.209113965388187
"CD2",0.142288052353819,-0.409679270276154,0.403576334709378
"ACP5",0.278565118358996,-0.318841812692782,0.260954287490724
"TRIM22",0.446926985230494,-0.345765549581063,0.162505010716869
"PMP22",0.197019743753531,-0.297543037111845,0.442888817891882
"TNFRSF12A",0.138407055889100,-0.327089778995561,0.317050193480709
"RGL1",0.425121107371462,-0.344965189278765,-0.0350829141511362
"SLIT2",0.417248561536904,-0.2960602608975,-0.0147188336475157
"PLAU",-0.316802487653371,-0.191099215702432,1.50414639637679
"DSE",-0.116893829492240,-0.247105448975569,1.13819468881901
"SNAI2",-0.193201456933172,-0.0955722343205458,1.01022108931642
"GBP1",-0.430495348364068,-0.176874988158065,1.17845428407155
"FAP",-0.342851134743823,-0.0739581101100235,1.19713650048112
"CXCL10",-0.447674887880439,-0.113998503547352,1.34953855061222
"PGC",1.51150407354660,-0.0202843275157503,-0.8199326512945
"AIM2",-0.245224294011976,-0.240567157638449,1.19006601938179
"SRPX2",-0.159841656407734,-0.196457461254451,1.00387867674111
"LGALS1",-0.0973235455910437,-0.269868103300155,0.760683008136258
"FSCN1",-0.176694965940887,-0.159355389281308,0.880904697425993
"S100A8",-0.390193587898964,-0.273166035529492,1.29335581218315
"VCAM1",-0.277114593122217,-0.196061521176448,1.01741112066444
"TFF3",0.188889032262706,1.02627687245757,-1.23082045207060
"UNC13B",0.223688850035280,0.323837576853776,-0.85370821324932
"CD163",-0.0539712823126379,-0.420937397033868,0.950047561039556
"CXCL9",-0.187726328315158,-0.283481904794646,1.56850269965859
"OLFML2B",-0.276612982177321,-0.111757233813142,0.824339745295068
"TACC2",0.0123698536138721,0.447267846132138,-0.815409538031847
"TMEM158",-0.285267886790736,-0.0152233466267719,0.79664221417391
"AQP3",0.539319515594324,0.0175673041795097,-1.26747791100186
"CCL8",-0.165894277128689,-0.124632125687391,0.782890588528167
"TUBB6",-0.157853944164323,-0.182961601325847,0.700981971200765
"CIT",0.447596765318031,0.484360249405524,-0.760267990136617
"TOX3",0.429715180636203,0.239289480873722,-1.93859392642767
"SFTPB",0.423401174685416,-0.0498168646873589,-1.46474634350757
"TDO2",-0.237178578621386,-0.0159837920905481,0.763140077143401
"PLA2G10",0.499332125032856,0.0347462926344457,-0.67721309054882
"RAP1GAP",0.706850107765452,0.00166205813888087,-0.745923313749866
"G0S2",0.0409323546994673,-0.314683620278924,0.801463575788588
"TNFAIP6",-0.405283917217246,0.0535461340990735,0.965440235598054
"COL6A2",-0.0425486712853775,-0.354362778479541,0.81199301756405
"BCL2A1",-0.0767151261869103,-0.194676600868242,0.890717603773131
"RND3",-0.267736767653142,-0.194348247858566,0.877743216382061
"CTSK",-0.108570130382773,-0.164561524691833,0.92920628200167
"SLC44A4",0.298978821094575,0.0550625889568073,-0.845916615366929
"CDH3",-0.00385245151014502,-0.51042488513077,0.959011184027519
"IFI16",-0.141308555134945,-0.282842393744276,0.649441420758741
"MAFB",0.0502707395036257,-0.345317170660359,0.732121077329865
"GBP2",-0.0966510167343104,-0.142751551468247,0.798452089515427
"S100A2",-0.185102113658215,-0.176310563131488,1.22610344931015
"LAMB1",-0.25798719243808,-0.133869818211622,0.822210130676881
"MS4A4A",-0.00704269257701284,-0.411273182704021,1.11171959518194
"TSPAN8",0.161167891422614,0.946669250844452,-1.56365903872325
"SPINK1",0.876208516543114,0.787719103558628,-2.05115333258248
"CDA",-0.0934374793646646,-0.0676135790560548,0.888332244044874
"COL5A1",-0.435088727790131,-0.117646514175612,0.75223546048806
"MT1X",-0.225567634109526,-0.271964109872048,0.73384045596513
"CCDC109B",-0.0801652603765128,-0.164220315171353,0.559472701569156
"COL15A1",-0.521358541173653,-0.0739820565851814,0.828049846278043
"SLAMF8",-0.0218633180568442,-0.291435338886475,0.632569151710735
"CST6",0.177508840242235,-0.522419216410157,1.09949478197784
"ANXA1",0.077374626215513,-0.504005134028985,0.849198973679712
"FCGR1A",0.0797356359213302,-0.39937330727955,0.66689698637942
"PSMB9",-0.0516473895012446,-0.219088257641557,0.776960526747027
"TPM4",-0.168312507843189,-0.120109967808205,0.642476355114972
"COL1A1",-0.469923676668531,-0.101681019550677,0.60521745786423
"LCP2",0.0530282973228511,-0.227304147691330,0.655709308983885
"SERPINE1",-0.225467982825411,-0.144350237247342,0.795044034398853
"GLIPR1",0.0371576676795247,-0.337097284104293,0.610221755345584
"SAMSN1",-0.166422884145404,-0.378955632890157,0.790847228312308
"GPRC5C",0.22959551154595,0.128865531127787,-0.656491839721403
"GZMB",-0.309769126117499,0.0451986798688186,0.838326351007193
"MMP9",-0.257023864940592,-0.271273005897244,0.822023757267029
"RGS10",-0.0269186539380595,-0.215188699176618,0.63274457520744
"CLEC2B",-0.117336822134312,-0.260359806822541,0.70730842934865
"MMD",-0.373672673159151,0.0814696455874939,0.744454824346384
"FGL2",0.0821918897758396,-0.362655900896136,0.661227137497583
"TFCP2L1",0.0381637493100460,0.172015921398442,-0.511599019799194
"APOBEC3G",0.0339703710100125,-0.250624690281897,0.630767642311063
"ARNTL2",-0.208581826518332,0.048800254971006,0.497729518391461
"GFPT2",-0.110110090725180,-0.175005029274420,0.535444647902778
"GJB1",0.491167555381792,-0.0454836623850179,-0.59207186410172
"SNX10",-0.093213764061212,-0.085553588762778,0.749790052033315
"ALDH3A2",0.089930755784021,0.322726215212278,-0.597234400226675
"DKFZP564O0823",0.389297443265475,-0.080218544969049,-0.9150986224461
"NID2",-0.276713104569285,-0.0175646252466288,0.6232670490311
"CORO1C",-0.196177084515322,-0.0370985302578104,0.525964424915957
"TFEC",-0.0337822296215906,-0.106668777652487,0.511514684283849
"CCL4",-0.0230387703650363,-0.220795962025979,0.764381431788825
"EVI2A",0.106863414205887,-0.366382709344933,0.749731724238361
"ERBB3",0.144740567560175,0.151535095320837,-0.464985484259847
"INDO",-0.115462435569846,-0.176050215356294,0.812417654562784
"RAB31",-0.0935154715642907,-0.26629645565113,0.535677737084491
"MMP11",-0.105008197173142,-0.174990051006172,0.634678555739444
"LRRC15",-0.172636590315620,-0.100424661881932,0.754808744987978
"PLAUR",-0.218024989374082,-0.0914274286283074,0.610581014782541
"KIAA1324",0.109886995516548,0.157636409597701,-0.397614819567947
"WIF1",0.612394489675812,-0.00756488986020765,-0.433255588193617
"CCL5",0.0150164410618761,-0.306738462745604,0.882077050637945
"ProSAPiP1",0.087566086034089,0.142209854572263,-0.542505898484281
"MAOA",0.226173916494933,0.100712353112475,-0.598844977044509
"ZDHHC11",0.289165539764690,0.0639385506663088,-0.631348267145937
"CTSL1",-0.270541093455976,-0.0404469595083494,0.665094564859352
"TMEM45A",-0.454896165161395,-0.056138463088145,0.861866567057139
"SLC16A3",-0.355207100312861,0.00204114856395954,0.56882344990716
"MMP1",-1.51961351177486,0.0170296494148694,1.28735564450539
"EFNA1",0.115168147641191,0.174208231496361,-0.586011831231662
"FAS",0.0652473636525457,-0.336309260923375,0.46794488195124
"MT2A",-0.0905066364743625,-0.191208309373010,0.55678628485024
"SRGN",-0.0564878743676953,-0.365166637537572,0.549011459208174
"GOLSYN",0.178109551032021,0.213042872779947,-0.716610913879942
"UBE2L6",-0.0154994802586135,-0.242030538925193,0.556524638884609
"NKG7",-0.0771337118922197,-0.121270056085878,0.699854476708113
"THBS2",-0.409314993294823,-0.057792995616528,0.772027016509657
"SLC2A3",-0.107446833632309,-0.0693510068229553,0.730316762819575
"COL3A1",-0.605876859533923,-0.0103567904717732,0.55068160775852
"SCNN1B",0.619394999837104,-0.0455938027436109,-0.775505020004192
"CASP4",-0.128764963526937,-0.188130990157142,0.527356334698528
"CDCP1",-0.0893883847265515,-0.152261919462457,0.518369773523068
"MXRA5",-0.461750620841277,-0.0702007584088813,0.703329433460006
"CLEC4A",0.0278299729320701,-0.173816146171144,0.502275476099753
"ITGA5",-0.0480406842780354,-0.161478010841409,0.413149162611012
"SPOCK1",-0.229261443506583,0.041223538494811,0.732777498103541
"TOB1",0.184303956475585,0.383999132542262,-0.703327335594233
"NEDD4L",0.0918650076609016,0.192260522697014,-0.468671599480595
"COL1A2",-0.42993363650982,-0.0102266269144273,0.59317193355808
"IFI35",0.0353480729681941,-0.279255724041629,0.522579997781532
"PRSS23",-0.201238937437799,-0.143944347371419,0.71546193897092
"CD99",-0.109362585151853,-0.124062755698373,0.408526422740637
"ACTN1",-0.098652197993725,-0.106603694526868,0.485658955347159
"CCDC90B",-0.301906238588066,0.0522295122900087,0.489466329038241
"GZMA",-0.135849275226493,-0.160461757320281,0.704820186242161
"LOC26010",-0.101279249623011,-0.235099376596196,0.519368176606722
"NMI",-0.200376419663072,-0.0114971834421898,0.443034228068935
"CYBB",0.154316482261780,-0.302452369333533,0.560520097650263
"CHST11",-0.160793376088749,-0.0934306968306196,0.528255363503045
"MCF2L",0.0284343954885866,0.247741894461033,-0.501250515724763
"ATP1B1",0.0263262288731596,0.244762611507465,-0.58480108419111
"PLEKHO1",0.0215422884413625,-0.185080005403949,0.389621713472453
"LHFPL2",-0.0582777273196609,-0.227959837433746,0.532164877800588
"PCOLCE",-0.00618090430329854,-0.301612260974972,0.591638730504776
"TMC5",0.476800348715873,-0.0299316332937636,-0.879437704581147
"SCNN1A",-0.112189879374164,0.317801561174404,-0.468503659384851
"CASP1",0.0806151020589905,-0.353220569034779,0.681693734710088
"PRKAB1",0.138431637180506,0.0741455373134534,-0.399207957716326
"THY1",-0.150122575326606,-0.12119328955059,0.567013288961472
"GSTA1",0.505334074182432,0.166319743792140,-0.437617725021698
"KLK11",0.256329969018056,0.0697490328735224,-0.638122507712784
"WARS",-0.241895974938777,-0.0178475427199194,0.629495450055824
"COL6A3",-0.15730991647587,-0.252171927229143,0.566705798581673
"MTUS1",-0.02664503188808,0.349314487914977,-0.48197977317014
"GIMAP4",0.164023037317037,-0.281096339871326,0.547844217737238
"ADAMDEC1",-0.245257085558750,0.0453861309464711,1.24493775183097
"SLC31A2",0.0435410345771245,-0.286153877340543,0.537420022453905
"SORBS2",0.161175599782453,0.107340473650781,-0.442305338889162
"PTPRC",0.0195646968230507,-0.396789822349537,0.634677182666884
"TAP1",-0.153821503284948,-0.101774030968677,0.694926322018466
"LAP3",-0.0761311766601276,-0.109268854847437,0.582855117822776
"ZYX",0.0537838336738989,-0.236458327567571,0.434601232598203
"FMO5",0.380043863449985,-0.0282527554514136,-0.981865012827127
"PYGL",-0.436225112845767,0.0755001005791018,0.624631425040431
"ATP2C2",0.250625429645943,0.100248707980961,-0.586182856243713
"PALLD",0.0116160426079510,-0.191363188934103,0.505438279351049
"KCNN4",-0.0927726161999893,-0.507596686174723,0.54124459413239
"CCL18",-0.0284281236544306,-0.368244592891333,0.875899383116318
"STXBP1",0.305578628066031,0.00249307766493168,-0.594666624087344
